,id,base_pos,prob_score_class0,prob_score_class1,Attn0,Attn1,Attn2,Attn3,Attn4,Attn5,Attn6,Attn7,Attn8,Attn9,Attn10,Attn11,Attn12,Attn13,Attn14,Attn15,Attn16,Attn17,Attn18,Attn19,run_id,model_name,diff
0,example_locus_1,2,0.11167334020137787,0.8883266448974609,0.07230525463819504,0.04239817336201668,0.05305318161845207,0.04158976674079895,0.04251862317323685,0.0564752072095871,0.06030862405896187,0.034628212451934814,0.03878330439329147,0.03947899863123894,0.04070396348834038,0.04654773324728012,0.055678099393844604,0.05806639418005943,0.03792862221598625,0.0651886835694313,0.051002420485019684,0.06177191436290741,0.04494404047727585,0.05662868916988373,run_1,ABEmax,0.7766532897949219
1,example_locus_1,10,0.937976598739624,0.062023378908634186,0.09657818078994751,0.03223617747426033,0.07469919323921204,0.0272522009909153,0.027327734977006912,0.032379813492298126,0.08957496285438538,0.032142337411642075,0.02960493043065071,0.07733892649412155,0.07120006531476974,0.028053781017661095,0.03272759169340134,0.08740998804569244,0.051504090428352356,0.08736267685890198,0.029321813955903053,0.030281351879239082,0.032478660345077515,0.03052552603185177,run_1,ABEmax,0.875953197479248
2,example_locus_1,14,0.6885583996772766,0.3114416301250458,0.08894134312868118,0.03361748903989792,0.05925939604640007,0.03335868939757347,0.02896100841462612,0.0335543230175972,0.07053613662719727,0.027716394513845444,0.033744748681783676,0.06069730967283249,0.0714254230260849,0.04152853041887283,0.04345522075891495,0.08674926310777664,0.035859428346157074,0.07975472509860992,0.04410458728671074,0.04933837801218033,0.035493191331624985,0.041904374957084656,run_1,ABEmax,0.37711676955223083
3,example_locus_1,15,0.9831634163856506,0.016836613416671753,0.10703805834054947,0.025569800287485123,0.08209359645843506,0.021686537191271782,0.022164970636367798,0.025958703830838203,0.08576671034097672,0.02574664168059826,0.025173461064696312,0.07604873925447464,0.10184988379478455,0.024215979501605034,0.024345437064766884,0.09914150089025497,0.04281208664178848,0.09974607825279236,0.025780340656638145,0.026470113545656204,0.029106494039297104,0.02928488329052925,run_1,ABEmax,0.9663268327713013
4,example_locus_2,9,0.22818636894226074,0.7718136310577393,0.04294421151280403,0.03902265056967735,0.037272918969392776,0.07084932923316956,0.08983219414949417,0.0765685960650444,0.08894293010234833,0.03616217151284218,0.03642892837524414,0.03514177352190018,0.04925354942679405,0.05339789390563965,0.043733466416597366,0.03655499592423439,0.042658206075429916,0.03555339202284813,0.048765841871500015,0.040359802544116974,0.038930803537368774,0.05762629210948944,run_0,ABEmax,0.5436272621154785
5,example_locus_2,15,0.9424848556518555,0.05751520395278931,0.10457616299390793,0.03084653802216053,0.10219874978065491,0.03073934279382229,0.023583749309182167,0.028624538332223892,0.03257647529244423,0.03551348298788071,0.04299922287464142,0.1011536568403244,0.03972584754228592,0.028219468891620636,0.08471006155014038,0.0313650518655777,0.02678295038640499,0.11185614764690399,0.02958156354725361,0.027757031843066216,0.0486271008849144,0.03856289014220238,run_1,ABEmax,0.8849696516990662
6,example_locus_3,4,0.120175302028656,0.8798247575759888,0.024456722661852837,0.015123187564313412,0.05001731589436531,0.09593700617551804,0.055655669420957565,0.05388389155268669,0.060942698270082474,0.060415033251047134,0.03356171399354935,0.07130232453346252,0.046334654092788696,0.027716385200619698,0.039306651800870895,0.07716086506843567,0.0717034861445427,0.054154813289642334,0.025305848568677902,0.05603693053126335,0.05654158070683479,0.024443283677101135,run_1,ABEmax,0.7596494555473328
7,example_locus_3,5,0.24729804694652557,0.7527019381523132,0.006921522319316864,0.17236292362213135,0.036093469709157944,0.040535323321819305,0.08999823778867722,0.10312257707118988,0.0957750678062439,0.026359090581536293,0.009607337415218353,0.007181897759437561,0.023256277665495872,0.08657190948724747,0.015693945810198784,0.02384052611887455,0.03253667801618576,0.024637579917907715,0.06687639653682709,0.029124677181243896,0.027687912806868553,0.08181668072938919,run_2,ABEmax,0.5054038763046265
8,example_locus_3,11,0.9697498679161072,0.03025013767182827,0.050753552466630936,0.07282312959432602,0.027707818895578384,0.03385845199227333,0.04401503875851631,0.043855130672454834,0.029194559901952744,0.03091018833220005,0.028021348640322685,0.0532212108373642,0.032249197363853455,0.09478170424699783,0.06742573529481888,0.040501393377780914,0.039745479822158813,0.04395367205142975,0.08031629025936127,0.044493306428194046,0.04404178261756897,0.09813101589679718,run_4,ABEmax,0.9394997358322144
9,example_locus_3,16,0.9742639064788818,0.025736093521118164,0.13303212821483612,0.022451892495155334,0.03898196294903755,0.029054878279566765,0.02639416791498661,0.024066701531410217,0.02219754084944725,0.0384942926466465,0.07379763573408127,0.1314103901386261,0.04721635580062866,0.034362103790044785,0.10323990881443024,0.048465851694345474,0.04115613177418709,0.040189970284700394,0.03586217015981674,0.03679761663079262,0.03516923636198044,0.037659019231796265,run_2,ABEmax,0.9485278129577637
10,example_locus_3,19,0.9995273351669312,0.0004727299674414098,0.053846705704927444,0.1976277381181717,0.02289769798517227,0.019332004711031914,0.05561251565814018,0.05419371277093887,0.02048289217054844,0.02145484834909439,0.048830512911081314,0.019520031288266182,0.018667958676815033,0.0799541175365448,0.053141869604587555,0.016970908269286156,0.018670769408345222,0.022337844595313072,0.1338900327682495,0.025771232321858406,0.025800447911024094,0.0909961685538292,run_1,ABEmax,0.9990546107292175
